State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Uttarakhand,Haridwar,"Roorkee APMC",Banana,Other,Medium,31/03/2026,800,1200,1000
Karnataka,"Mangalore(Dakshin Kannad)","Sulya APMC",Arecanut(Betelnut/Supari),"New Variety",Local,31/03/2026,41000,47500,45500
Punjab,Mohali,"Kharar APMC",Cucumbar(Kheera),Cucumbar,Local,31/03/2026,1500,3000,2000
"Madhya Pradesh",Indore,"Indore(F&V) APMC",Onion,Onion,Local,31/03/2026,157,1257,857
"Madhya Pradesh",Indore,"Indore(F&V) APMC",Garlic,Garlic,Local,31/03/2026,200,11000,3257
"Madhya Pradesh",Badwani,"Badwani(F&V) APMC","Green Chilli","Green Chilly",Local,31/03/2026,3500,3500,3500
"Madhya Pradesh",Jhabua,"Petlawad(F&V) APMC",Onion,Hybrid,"Grade A",31/03/2026,600,1300,871
"Madhya Pradesh",Jhabua,"Petlawad(F&V) APMC","Bhindi(Ladies Finger)",Bhindi,"Grade A",31/03/2026,2000,4000,2997
"Madhya Pradesh",Jhabua,"Petlawad(F&V) APMC","Bottle gourd","Bottle Gourd","Grade A",31/03/2026,700,1000,898
"Madhya Pradesh",Jhabua,"Petlawad(F&V) APMC",Brinjal,Brinjal,"Grade A",31/03/2026,500,1500,1188
"Madhya Pradesh",Badwani,"Sendhwa APMC",Maize,Local,Non-FAQ,31/03/2026,1570,1570,1570
"Madhya Pradesh",Badwani,"Sendhwa APMC",Wheat,Wheat,Non-FAQ,31/03/2026,2205,2230,2230
Haryana,Fatehabad,"Tohana(New Veg Market) APMC",Tomato,Tomato,FAQ,31/03/2026,1800,1800,1800
Rajasthan,Beawar,"Bijaynagar APMC",Potato,Other,Local,31/03/2026,500,900,700
"Madhya Pradesh",Shivpuri,"Karera(F&V) APMC","Green Chilli","Green Chilly",Local,31/03/2026,6000,8000,7500
"Madhya Pradesh",Sagar,"Rehli(F&V) APMC",Onion,Onion,"Grade C",31/03/2026,900,1100,1000
"Madhya Pradesh",Morena,"Sabalgarh(F&V) APMC","Karbuja(Musk Melon)",Karbhuja,Medium,31/03/2026,900,1200,1000
"Madhya Pradesh",Indore,"Sanwer(F&V) APMC","Bottle gourd","Bottle Gourd","Grade A",31/03/2026,800,1000,900
"Madhya Pradesh",Indore,"Sanwer(F&V) APMC","Green Chilli","Green Chilly","Grade A",31/03/2026,8000,9000,8500
"Madhya Pradesh",Indore,"Sanwer(F&V) APMC",Raddish,Raddish,"Grade A",31/03/2026,800,1200,1000
"Madhya Pradesh",Indore,"Sanwer(F&V) APMC","Sponge gourd","Sponge gourd","Grade A",31/03/2026,3000,4000,3500
"Madhya Pradesh",Khandwa,"Sanawad(F&V) APMC",Pumpkin,Other,"Grade A",31/03/2026,800,1000,900
"Madhya Pradesh",Khandwa,"Sanawad(F&V) APMC",Onion,Onion,"Grade A",31/03/2026,1200,1400,1300
"Madhya Pradesh",Khandwa,"Sanawad(F&V) APMC","Green Chilli","Green Chilly","Grade A",31/03/2026,2700,3000,2800
Rajasthan,Ganganagar,"Sriganganagar (F&V) APMC","Water Melon","Water Melon","Grade A",31/03/2026,900,1300,1100
Rajasthan,Ganganagar,"Sriganganagar (F&V) APMC",Mango,Amrapali,"Grade A",31/03/2026,13800,14200,14000
Rajasthan,Ganganagar,"Sriganganagar (F&V) APMC",Orange,Orange,"Grade B",31/03/2026,10800,11200,11000
Rajasthan,Ganganagar,"Sriganganagar (F&V) APMC",Brinjal,Brinjal,Local,31/03/2026,1900,2300,2100
Rajasthan,Ganganagar,"Sriganganagar (F&V) APMC","Peas Wet","Peas Wet","Grade Range-1",31/03/2026,4800,5200,5000
Rajasthan,Ganganagar,"Sriganganagar (F&V) APMC",Colacasia,Arabi,"Grade A",31/03/2026,4300,4700,4500
Rajasthan,Ganganagar,"Sriganganagar (F&V) APMC",Carrot,Carrot,Local,31/03/2026,1300,1700,1500
"Uttar Pradesh",Aligarh,"Atrauli APMC",Paddy(Basmati),Sugandha,FAQ,31/03/2026,3600,3800,3700
"Uttar Pradesh",Aligarh,"Atrauli APMC",Cauliflower,Cauliflower,FAQ,31/03/2026,1000,1100,1050
"Madhya Pradesh",Harda,"Timarni(F&V) APMC","Sponge gourd","Sponge gourd",FAQ,31/03/2026,2000,2500,2250
"Madhya Pradesh",Jabalpur,"Shahpura Bhitoni (F&V) APMC",Wheat,"Mill Quality",FAQ,31/03/2026,2200,2280,2240
"Madhya Pradesh",Jabalpur,"Shahpura Bhitoni (F&V) APMC","Bengal Gram(Gram)(Whole)","Desi (F.A.Q. Split)",FAQ,31/03/2026,5150,5385,5380
"Uttar Pradesh",Badaun,"Babrala APMC",Wheat,Other,Local,31/03/2026,2410,2430,2420
Gujarat,Surat,"Vyra APMC","Bengal Gram(Gram)(Whole)","Average (Whole)",FAQ,31/03/2026,5000,5650,5325
Gujarat,Surat,"Vyra APMC","Arhar(Tur/Red Gram)(Whole)","Arhar (Whole)",FAQ,31/03/2026,5000,8000,6500
Gujarat,Navsari,"Bilimora APMC","Bhindi(Ladies Finger)",Other,FAQ,31/03/2026,2500,3500,2800
Gujarat,Navsari,"Bilimora APMC",Cauliflower,Other,FAQ,31/03/2026,1000,3000,1800
Gujarat,Navsari,"Bilimora APMC","Long Melon(Kakri)",Other,FAQ,31/03/2026,1000,1500,1200
Gujarat,Navsari,"Bilimora APMC","Bottle gourd",Other,FAQ,31/03/2026,1500,2000,1800
Gujarat,Sabarkantha,APMCKHEDBRAHMA,Mustard,Other,Local,31/03/2026,5800,6000,5900
"Madhya Pradesh",Badwani,"Sendhwa(F&V) APMC",Brinjal,Round,Small,31/03/2026,1400,2200,1800
"Madhya Pradesh",Badwani,"Sendhwa(F&V) APMC",Pumpkin,Pumpkin,Medium,31/03/2026,1200,1600,1400
"Madhya Pradesh",Badwani,"Sendhwa(F&V) APMC",Tomato,Hybrid,Medium,31/03/2026,1000,1600,1300
"West Bengal",Bankura,"Bishnupur(Bankura) APMC",Brinjal,Brinjal,Local,31/03/2026,1500,2000,1700
Karnataka,Bijapur,"Bijapur APMC",Maize,Hybrid/Local,Local,31/03/2026,1710,1825,1770
Karnataka,Bijapur,"Bijapur APMC",Wheat,Sona,Local,31/03/2026,2205,2400,2357
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Garlic,Garlic,Local,31/03/2026,13000,14000,13500
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Banana,Karpura,Local,31/03/2026,4500,5000,4750
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Onion,Bellary,Local,31/03/2026,2400,2600,2500
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Brinjal,Other,Local,31/03/2026,1800,2000,1900
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Ridgeguard(Tori),Ridgeguard(Tori),Local,31/03/2026,3000,3500,3250
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Thondekai,Thondekai,Local,31/03/2026,5500,6000,5750
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Mango(Raw-Ripe),"Mango - Raw-Ripe",Local,31/03/2026,3500,4000,3750
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Carrot,Pusakesar,Local,31/03/2026,3400,3600,3500
"Tamil Nadu",Dharmapuri,"Karimangalam(Uzhavar Sandhai)",Snakeguard,Snakeguard,Local,31/03/2026,1200,1500,1350
"Tamil Nadu",Salem,"Mecheri(Uzhavar Sandhai)","Bhindi(Ladies Finger)",Bhindi,Local,31/03/2026,5000,5500,5250
"Tamil Nadu",Salem,"Mecheri(Uzhavar Sandhai)",Coriander(Leaves),"I Sort",Local,31/03/2026,2000,2500,2250
"Tamil Nadu",Salem,"Mecheri(Uzhavar Sandhai)","Cluster beans","Cluster Beans",Local,31/03/2026,4000,4500,4250
"Tamil Nadu",Salem,"Mecheri(Uzhavar Sandhai)","Green Chilli","Green Chilly",Local,31/03/2026,3000,3500,3250
"Tamil Nadu",Vellore,"Pallikonda(Uzhavar Sandhai)",Garlic,Garlic,Local,31/03/2026,14500,14500,14500
"Tamil Nadu",Vellore,"Pallikonda(Uzhavar Sandhai)",Brinjal,Other,Local,31/03/2026,2000,2000,2000
"Tamil Nadu",Vellore,"Pallikonda(Uzhavar Sandhai)",Beans,"Beans (Whole)",Local,31/03/2026,4000,4000,4000
"Tamil Nadu",Vellore,"Pallikonda(Uzhavar Sandhai)","Bottle gourd","Bottle Gourd",Local,31/03/2026,1500,1500,1500
"Tamil Nadu",Vellore,"Pallikonda(Uzhavar Sandhai)","Green Chilli","Green Chilly",Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Vellore,"Pallikonda(Uzhavar Sandhai)",Tapioca,Tapioca,Local,31/03/2026,3500,3500,3500
"Tamil Nadu",Vellore,"Pallikonda(Uzhavar Sandhai)","Sweet Potato","Hosur Red",Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Vellore,"Perampet(Uzhavar Sandhai)","Bitter gourd","Bitter Gourd",Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Vellore,"Perampet(Uzhavar Sandhai)",Ridgeguard(Tori),Ridgeguard(Tori),Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Vellore,"Perampet(Uzhavar Sandhai)",Ashgourd,Gouard,Local,31/03/2026,2000,2000,2000
"Tamil Nadu",Vellore,"Perampet(Uzhavar Sandhai)","Green Chilli","Green Chilly",Local,31/03/2026,4600,4600,4600
"Tamil Nadu",Vellore,"Perampet(Uzhavar Sandhai)",Coconut,Coconut,Local,31/03/2026,4000,4000,4000
"Tamil Nadu",Vellore,"Perampet(Uzhavar Sandhai)",Carrot,Pusakesar,Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)",Potato,"Red Nanital",Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)",Papaya,Papaya,Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)","Cluster beans","Cluster Beans",Local,31/03/2026,5000,5000,5000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)","Bitter gourd","Bitter Gourd",Local,31/03/2026,5000,5000,5000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)",Ridgeguard(Tori),Ridgeguard(Tori),Local,31/03/2026,5000,5000,5000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)","Green Avare(W)","Green Avare (W)",Local,31/03/2026,6000,6000,6000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)",Drumstick,Drumstick,Local,31/03/2026,8000,8000,8000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)","Bhindi(Ladies Finger)",Bhindi,Local,31/03/2026,4000,4000,4000
"Tamil Nadu",Thanjavur,"Peravurani(Uzhavar Sandhai)",Coconut,Coconut,Local,31/03/2026,6000,6000,6000
"Tamil Nadu",Pudukkottai,"Ponnamaravathi(Uzhavar Sandhai)",Brinjal,Other,Local,31/03/2026,3500,4000,3750
"Tamil Nadu",Pudukkottai,"Ponnamaravathi(Uzhavar Sandhai)",Banana,Besrai,Local,31/03/2026,7500,8000,7750
"Tamil Nadu",Pudukkottai,"Ponnamaravathi(Uzhavar Sandhai)",Coriander(Leaves),"I Sort",Local,31/03/2026,5500,6000,5750
"Tamil Nadu",Pudukkottai,"Ponnamaravathi(Uzhavar Sandhai)",Papaya,Papaya,Local,31/03/2026,2500,3000,2750
"Tamil Nadu",Pudukkottai,"Ponnamaravathi(Uzhavar Sandhai)",Drumstick,Drumstick,Local,31/03/2026,2500,3000,2750
"Tamil Nadu",Pudukkottai,"Ponnamaravathi(Uzhavar Sandhai)",Mango(Raw-Ripe),"Mango - Raw-Ripe",Local,31/03/2026,3500,4000,3750
"Tamil Nadu",Pudukkottai,"Ponnamaravathi(Uzhavar Sandhai)",Lemon,Lemon,Local,31/03/2026,12000,13000,12500
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)",Papaya,Papaya,Local,31/03/2026,3000,3000,3000
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)",Ashgourd,Gouard,Local,31/03/2026,2000,2000,2000
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)",Garlic,Garlic,Local,31/03/2026,18000,18000,18000
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)",Raddish,Raddish,Local,31/03/2026,2000,2400,2200
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)",Mango(Raw-Ripe),"Mango - Raw-Ripe",Local,31/03/2026,5000,5000,5000
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)","Karbuja(Musk Melon)",Karbhuja,Local,31/03/2026,2500,2500,2500
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)",Ginger(Green),"Green Ginger",Local,31/03/2026,8000,8000,8000
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)","Sweet Potato","Hosur Red",Local,31/03/2026,3000,3500,3250
"Tamil Nadu",Salem,"Vazhapadi(Uzhavar Sandhai)","Sweet Corn ","Sweet Corn ",Local,31/03/2026,4000,4000,4000
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Brinjal,Other,Local,31/03/2026,3000,3500,3250
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Coriander(Leaves),"I Sort",Local,31/03/2026,5500,6000,5750
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Cauliflower,Ranchi,Local,31/03/2026,3500,4000,3750
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Ginger(Green),"Green Ginger",Local,31/03/2026,7000,8000,7500
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Tomato,Other,Local,31/03/2026,1800,2000,1900
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)","Bitter gourd",Other,Local,31/03/2026,3500,4000,3750
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Beetroot,Beetroot,Local,31/03/2026,4500,5000,4750
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)","Green Avare(W)",Other,Local,31/03/2026,7000,9000,8000
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Amaranthus,Amaranthus,Local,31/03/2026,1500,2500,2000
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Tapioca,Tapioca,Local,31/03/2026,2500,3000,2750
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Coconut,Coconut,Local,31/03/2026,5000,5500,5250
"Tamil Nadu",Karur,"Gandhigramam(Uzhavar Sandhai)",Carrot,Pusakesar,Local,31/03/2026,4500,5000,4750
"West Bengal",Coochbehar,"Dinhata APMC",Potato,Jyoti,FAQ,31/03/2026,770,810,790
"West Bengal",Medinipur(W),"Ghatal APMC",Carrot,Carrot,Local,31/03/2026,1600,1800,1700
"West Bengal",Medinipur(W),"Ghatal APMC",Tomato,Hybrid,Local,31/03/2026,1300,1500,1400
"West Bengal",Coochbehar,"Haldibari APMC",Potato,Jyoti,FAQ,31/03/2026,770,810,790
"West Bengal",Bankura,"Indus(Bankura Sadar) APMC","Sweet Pumpkin","Sweet Pumpkin",FAQ,31/03/2026,1650,2050,1850
"West Bengal",Birbhum,"Sainthia APMC",Onion,Onion,FAQ,31/03/2026,2000,2200,2100
"West Bengal",Medinipur(E),"Kolaghat APMC","Tube Rose(Loose)","Tube Rose (Loose)",FAQ,31/03/2026,8500,9500,9000
"Uttar Pradesh",Aligarh,"Charra APMC",Tomato,Deshi,FAQ,31/03/2026,1000,1100,1050
"Uttar Pradesh",Aligarh,"Charra APMC","Green Chilli","Green Chilly",FAQ,31/03/2026,3800,3900,3850
"Uttar Pradesh",Saharanpur,"Chutmalpur APMC",Cucumbar(Kheera),Cucumbar,Medium,31/03/2026,950,1150,1050
"Uttar Pradesh",Saharanpur,"Chutmalpur APMC","Water Melon","Water Melon",Medium,31/03/2026,1400,1600,1500
Maharashtra,Ahmednagar,"Shevgaon(Bodhegaon) APMC","Arhar(Tur/Red Gram)(Whole)",Other,Non-FAQ,31/03/2026,7200,7300,7200
Maharashtra,Hingoli,"Sengoan APMC","Arhar(Tur/Red Gram)(Whole)",Other,Non-FAQ,31/03/2026,7150,7400,7300
Maharashtra,Hingoli,"Sengoan APMC",Turmeric,Other,Local,31/03/2026,11500,13500,12500
Maharashtra,Jalana,"Bhokardan(Pimpalgaon Renu) APMC",Maize,Yellow,Non-FAQ,31/03/2026,1550,1650,1600
Maharashtra,Jalana,"Bhokardan(Pimpalgaon Renu) APMC","Arhar(Tur/Red Gram)(Whole)",Other,Non-FAQ,31/03/2026,6900,7100,7000
Maharashtra,Jalgaon,"Bhusaval APMC",Beetroot,Other,Local,31/03/2026,1000,1000,1000
Maharashtra,Jalgaon,"Bhusaval APMC",Onion,Other,Local,31/03/2026,500,1000,800
Maharashtra,Jalgaon,"Jalgaon APMC",Cucumbar(Kheera),Other,Local,31/03/2026,500,800,700
Maharashtra,Jalgaon,"Jalgaon APMC","Bitter gourd",Other,Local,31/03/2026,1500,2500,2000
Maharashtra,Jalgaon,"Jalgaon APMC",Tomato,Other,Local,31/03/2026,500,1000,700
Maharashtra,Jalgaon,"Jalgaon APMC",Jowar(Sorghum),Other,Local,31/03/2026,3600,3600,3600
Maharashtra,Jalgaon,"Jalgaon APMC","Bengal Gram(Gram)(Whole)",Other,FAQ,31/03/2026,7200,7700,7700
Maharashtra,Jalgaon,"Jalgaon APMC",Papaya,Other,Local,31/03/2026,1200,1200,1200
Maharashtra,Jalgaon,"Jalgaon(Masawat) APMC",Jowar(Sorghum),Other,Local,31/03/2026,3450,3450,3450
Maharashtra,Jalgaon,"Jalgaon(Masawat) APMC","Bengal Gram(Gram)(Whole)","Average (Whole)",Non-FAQ,31/03/2026,4900,4900,4900
Maharashtra,Kolhapur,"Kolhapur APMC",Cauliflower,Other,Local,31/03/2026,500,1000,750
Maharashtra,Mumbai,"Mumbai- Fruit Market APMC",Papaya,Other,Local,31/03/2026,800,2000,1400
Maharashtra,Mumbai,"Mumbai- Fruit Market APMC",Orange,Other,Local,31/03/2026,4000,7000,5500
Maharashtra,Mumbai,"Mumbai APMC",Rice,Other,Local,31/03/2026,3000,6000,4500
Maharashtra,Mumbai,"Mumbai APMC","Bengal Gram Dal(Chana Dal)",Other,Local,31/03/2026,6700,7500,7150
Maharashtra,Mumbai,"Mumbai APMC","Green Gram Dal(Moong Dal)",Other,Local,31/03/2026,7000,12500,10800
Maharashtra,Mumbai,"Mumbai APMC","Arhar Dal(Tur Dal)",Other,Local,31/03/2026,8000,11000,10000
Maharashtra,Mumbai,"Mumbai APMC","Green Peas",Other,Local,31/03/2026,9000,12500,11500
Maharashtra,Mumbai,"Mumbai APMC","Bottle gourd",Other,Local,31/03/2026,1200,2000,1600
Maharashtra,Mumbai,"Mumbai APMC","French Beans(Frasbean)",Other,Local,31/03/2026,3400,4400,3900
Maharashtra,Mumbai,"Mumbai APMC","Banana - Green",Other,Local,31/03/2026,2200,2800,2500
Maharashtra,Mumbai,"Mumbai APMC",Spinach,Other,Local,31/03/2026,500,800,650
Maharashtra,Mumbai,"Mumbai APMC",Ridgeguard(Tori),Other,Local,31/03/2026,2200,2800,2500
Maharashtra,Mumbai,"Mumbai APMC",Brinjal,Other,Local,31/03/2026,1000,1800,1400
Maharashtra,Mumbai,"Mumbai APMC","Chili Red",Other,Local,31/03/2026,15000,17000,16000
Maharashtra,Mumbai,"Mumbai APMC",Cardamoms,Other,Local,31/03/2026,140000,380000,260000
Maharashtra,Mumbai,"Mumbai APMC",Cinamon(Dalchini),Other,Local,31/03/2026,45000,75000,60000
Maharashtra,Nagpur,"Hingna APMC",Potato,Local,Local,31/03/2026,1600,1600,1600
Maharashtra,Nagpur,"Hingna APMC",Guar,Other,Local,31/03/2026,2000,5000,3222
Maharashtra,Nagpur,"Hingna APMC",Pumpkin,Other,Local,31/03/2026,1000,1500,1233
Maharashtra,Nagpur,"Hingna APMC",Coriander(Leaves),Other,Local,31/03/2026,1000,3000,2061
Maharashtra,Nagpur,"Hingna APMC",Garlic,Other,Local,31/03/2026,10000,10000,10000
Maharashtra,Nagpur,"Katol APMC",Soyabean,Yellow,FAQ,31/03/2026,5328,5620,5450
Maharashtra,Nashik,"Nasik APMC",Pomegranate,Other,Local,31/03/2026,200,8000,5500
Maharashtra,Nashik,"Nasik APMC",Potato,Other,Local,31/03/2026,500,1200,750
Maharashtra,Nashik,"Nasik APMC","Bottle gourd",Other,Local,31/03/2026,335,935,665
Maharashtra,Nashik,"Nasik APMC",Cucumbar(Kheera),Other,Local,31/03/2026,500,1300,925
Maharashtra,Nashik,"Nasik APMC","Bitter gourd",Other,Local,31/03/2026,1750,3750,2665
Maharashtra,Nashik,"Nasik APMC",Ridgeguard(Tori),Other,Local,31/03/2026,1620,3250,2540
Maharashtra,Dharashiv(Usmanabad),"Dharashiv APMC","Bhindi(Ladies Finger)",Other,Local,31/03/2026,3500,5000,4250
Maharashtra,Dharashiv(Usmanabad),"Dharashiv APMC",Chikoos(Sapota),Other,Local,31/03/2026,900,3000,1950
Maharashtra,Dharashiv(Usmanabad),"Dharashiv APMC",Cauliflower,Other,Local,31/03/2026,1000,2000,1500
Maharashtra,Pune,"Khed APMC",Cucumbar(Kheera),Other,Local,31/03/2026,500,1800,1000
Maharashtra,Pune,"Khed APMC",Coriander(Leaves),Other,Local,31/03/2026,400,1200,800
Maharashtra,Pune,"Khed(Chakan) APMC",Coriander(Leaves),Other,Local,31/03/2026,500,700,600
Maharashtra,Pune,"Khed(Chakan) APMC",Tomato,Other,Local,31/03/2026,1000,1500,1200
Maharashtra,Pune,"Pune APMC",Rice,Other,Local,31/03/2026,4200,7000,5600
Maharashtra,Pune,"Pune APMC","Bengal Gram(Gram)(Whole)",Other,FAQ,31/03/2026,6000,7200,6600
Maharashtra,Pune,"Pune APMC",Pineapple,Other,Local,31/03/2026,2600,4600,3600
Maharashtra,Pune,"Pune APMC",Pomegranate,Other,Local,31/03/2026,2000,17000,8500
Maharashtra,Pune,"Pune APMC",Guava,Other,Local,31/03/2026,2000,5000,3500
Maharashtra,Pune,"Pune APMC",Beetroot,Other,Local,31/03/2026,700,1500,1100
Maharashtra,Pune,"Pune APMC","Bottle gourd",Other,Local,31/03/2026,800,2200,1500
Maharashtra,Pune,"Pune APMC",Cauliflower,Other,Local,31/03/2026,600,1800,1200
Maharashtra,Pune,"Pune APMC",Carrot,Other,Local,31/03/2026,1000,2000,1500
Maharashtra,Pune,"Pune APMC",Mango(Raw-Ripe),Other,Local,31/03/2026,2000,5000,3500
Maharashtra,Pune,"Pune APMC",Snakeguard,Other,Local,31/03/2026,2000,2500,2250
Maharashtra,Pune,"Pune APMC",Tomato,Local,Local,31/03/2026,600,1600,1100
Maharashtra,Pune,"Pune(Manjri) APMC",Grapes,Other,Local,31/03/2026,6000,7500,7000
Maharashtra,Pune,"Pune(Manjri) APMC",Guava,Other,Local,31/03/2026,2500,7000,4000
Maharashtra,Pune,"Pune(Manjri) APMC",Cucumbar(Kheera),Other,Local,31/03/2026,500,1500,1000
Maharashtra,Pune,"Pune(Manjri) APMC",Onion,Local,Local,31/03/2026,1000,1500,1200
Maharashtra,Pune,"Pune(Manjri) APMC",Tomato,Other,Local,31/03/2026,1000,2000,1500
Maharashtra,Pune,"Pune(Moshi) APMC",Mango,Other,Local,31/03/2026,10000,15000,12500
Maharashtra,Pune,"Pune(Moshi) APMC",Papaya,Other,Local,31/03/2026,2000,2000,2000
Maharashtra,Pune,"Pune(Moshi) APMC","Bottle gourd",Other,Local,31/03/2026,2000,3000,2500
Maharashtra,Pune,"Pune(Moshi) APMC",Beans,Other,Local,31/03/2026,2500,3000,2750
Maharashtra,Pune,"Pune(Moshi) APMC",Cucumbar(Kheera),Other,Local,31/03/2026,1000,2000,1500
Maharashtra,Pune,"Pune(Moshi) APMC","Onion Green",Other,Local,31/03/2026,10,10,10
Maharashtra,Pune,"Pune(Moshi) APMC","Bitter gourd",Other,Local,31/03/2026,2500,3000,2750
Maharashtra,Pune,"Pune(Moshi) APMC",Drumstick,Other,Local,31/03/2026,4000,5000,4500
Maharashtra,Pune,"Pune(Pimpri) APMC",Cucumbar(Kheera),Other,Local,31/03/2026,1000,1500,1250
Maharashtra,Pune,"Pune(Pimpri) APMC",Coriander(Leaves),Other,Local,31/03/2026,7,9,8
Maharashtra,Sangli,"Islampur APMC",Onion,Local,Local,31/03/2026,900,1300,1100
Maharashtra,Sangli,"Islampur APMC","Green Chilli",Other,Local,31/03/2026,5000,6500,5700
Maharashtra,Sangli,"Sangli(Phale, Bhajipura Market) APMC",Mango,Hapus(Alphaso),Local,31/03/2026,9000,40000,24500
Maharashtra,Sangli,"Sangli(Phale, Bhajipura Market) APMC",Apple,Other,Local,31/03/2026,7500,12500,10000
Maharashtra,Satara,"Karad APMC",Drumstick,Other,Local,31/03/2026,3000,4000,4000
Maharashtra,Satara,"Karad APMC",Ridgeguard(Tori),Other,Local,31/03/2026,2500,3000,3000
Maharashtra,Satara,"Karad APMC",Tomato,Other,Local,31/03/2026,1000,1200,1200
Maharashtra,Satara,"Karad APMC",Brinjal,Other,Local,31/03/2026,1000,1500,1500
Maharashtra,Satara,"Satara APMC",Cucumbar(Kheera),Other,Local,31/03/2026,1000,1500,1250
Maharashtra,Satara,"Satara APMC",Cabbage,Other,Local,31/03/2026,500,600,550
Maharashtra,Satara,"Satara APMC",Brinjal,Other,Local,31/03/2026,2000,3000,2500
Maharashtra,Satara,"Vaduj APMC",Coriander(Leaves),Other,Local,31/03/2026,6,10,8
Maharashtra,Satara,"Vai APMC",Ginger(Green),Other,Local,31/03/2026,4000,5000,4500
Maharashtra,Sholapur,"Pandharpur APMC",Tomato,Other,Local,31/03/2026,200,550,350
Maharashtra,Sholapur,"Solapur APMC",Pineapple,Other,Local,31/03/2026,2500,2500,2500
Maharashtra,Sholapur,"Solapur APMC",Pomegranate,Other,Local,31/03/2026,2000,18000,8000
Maharashtra,Sholapur,"Solapur APMC",Beetroot,Other,Local,31/03/2026,500,1000,700
Maharashtra,Sholapur,"Solapur APMC","Bitter gourd",Other,Local,31/03/2026,800,2500,1500
Maharashtra,Sholapur,"Solapur APMC","Chilly Capsicum",Other,Local,31/03/2026,1500,5000,3000
Maharashtra,Sholapur,"Solapur APMC",Spinach,Other,Local,31/03/2026,300,500,400
Maharashtra,Sholapur,"Solapur APMC",Brinjal,Other,Local,31/03/2026,500,2000,1200
Maharashtra,Sholapur,"Solapur APMC","Green Chilli",Other,Local,31/03/2026,3000,4500,3500
"Uttar Pradesh",Aligarh,"Khair APMC",Potato,Local,"Grade B",31/03/2026,500,500,500
"Uttar Pradesh","Jalaun (Orai)","Konch APMC","Green Chilli","Green Chilly",FAQ,31/03/2026,3400,3600,3500
Punjab,Mohali,"Banur APMC",Brinjal,Other,"Grade A",31/03/2026,900,900,900
Punjab,Mohali,"Banur APMC","Pea Pod/Pea Cod/हरी मटर",Other,Local,31/03/2026,1700,1700,1700
Punjab,Mohali,"Banur APMC","Bhindi(Ladies Finger)",Other,Local,31/03/2026,5600,5600,5600
Punjab,Mohali,"Banur APMC",Banana,Other,"Grade B",31/03/2026,2600,2600,2600
"Uttar Pradesh",Bahraich,"Naanpara APMC","Bottle gourd","Bottle Gourd",Medium,31/03/2026,1200,1300,1270
